55,[card-number],$5102.57,549-914-5892
36,[card-number],$3741.91,454-480-7683
23,[card-number],$8229.92,300-293-2807
33,[card-number],$8867.29,328-636-5183
40,[card-number],$9732.40,674-436-7312
37,[card-number],$7034.20,703-751-4952
28,[card-number],$8499.56,916-603-2286
38,[card-number],$4109.01,259-694-1848
22,[card-number],$6344.97,240-890-4102
40,[card-number],$5938.86,344-684-5118
59,[card-number],$173.49,641-533-7749
36,[card-number],$5226.03,862-805-8858
53,[card-number],$4729.22,214-995-7364
49,[card-number],$7818.64,964-667-7015
18,[card-number],$9575.46,551-301-2468
38,[card-number],$4537.64,955-394-1592
